Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,FamilySize,IsAlone,Title,FareBin,prediction_label,prediction_score
3,male,34.5,0,0,7.8292,Q,1,1,Mr,Low,0,0.9437
3,female,47.0,1,0,7.0,S,2,0,Mrs,Low,0,0.5686
2,male,62.0,0,0,9.6875,Q,1,1,Mr,Medium,0,0.692
3,male,27.0,0,0,8.6625,S,1,1,Mr,Medium,0,0.9473
3,female,22.0,1,1,12.2875,S,3,0,Mrs,Medium,0,0.5405
3,male,14.0,0,0,9.225,S,1,1,Mr,Medium,0,0.9014
3,female,30.0,0,0,7.6292,Q,1,1,Miss,Low,0,0.6332
2,male,26.0,1,1,29.0,S,3,0,Mr,High,0,0.8641
3,female,18.0,0,0,7.2292,C,1,1,Mrs,Low,1,0.8093
3,male,21.0,2,0,24.15,S,3,0,Mr,High,0,0.9443
3,male,27.0,0,0,7.8958,S,1,1,Mr,Low,0,0.969
1,male,46.0,0,0,26.0,S,1,1,Mr,High,0,0.7868
1,female,23.0,1,0,82.2667,S,2,0,Mrs,VeryHigh,1,0.9718
2,male,63.0,1,0,26.0,S,2,0,Mr,High,0,0.7291
1,female,47.0,1,0,61.175,S,2,0,Mrs,VeryHigh,1,0.959
2,female,24.0,1,0,27.7208,C,2,0,Mrs,High,1,0.9321
2,male,35.0,0,0,12.35,Q,1,1,Mr,Medium,0,0.814
3,male,21.0,0,0,7.225,C,1,1,Mr,Low,0,0.9616
3,female,27.0,1,0,7.925,S,2,0,Miss,Medium,0,0.5045
3,female,45.0,0,0,7.225,C,1,1,Mrs,Low,1,0.5805
1,male,55.0,1,0,59.4,C,2,0,Mr,VeryHigh,1,0.5533
3,male,9.0,0,1,3.1708,S,2,0,Master,Low,1,0.7085
1,female,27.0,0,0,31.6833,S,1,1,Mrs,VeryHigh,1,0.9687
1,male,21.0,0,1,61.3792,C,2,0,Mr,VeryHigh,1,0.5034
1,female,48.0,1,3,262.375,C,5,0,Mrs,VeryHigh,1,0.9139
3,male,50.0,1,0,14.5,S,2,0,Mr,High,0,0.9553
1,female,22.0,0,1,61.9792,C,2,0,Miss,VeryHigh,1,0.9552
3,male,22.5,0,0,7.225,C,1,1,Mr,Low,0,0.9627
1,male,41.0,0,0,30.5,S,1,1,Mr,High,0,0.5996
3,male,27.0,2,0,21.6792,C,3,0,Mr,High,0,0.836
2,male,50.0,1,0,26.0,S,2,0,Mr,High,0,0.7283
2,male,24.0,2,0,31.5,S,3,0,Mr,VeryHigh,0,0.8163
3,female,33.0,1,2,20.575,S,4,0,Mrs,High,0,0.7278
3,female,27.0,1,2,23.45,S,4,0,Mrs,High,0,0.6758
1,male,30.0,1,0,57.75,C,2,0,Mr,VeryHigh,1,0.6365
3,male,18.5,0,0,7.2292,C,1,1,Mr,Low,0,0.9498
3,female,27.0,0,0,8.05,S,1,1,Miss,Medium,1,0.5072
3,female,21.0,0,0,8.6625,S,1,1,Miss,Medium,0,0.6397
3,male,25.0,0,0,9.5,S,1,1,Mr,Medium,0,0.9358
3,male,27.0,0,0,56.4958,S,1,1,Mr,VeryHigh,1,0.5063
3,male,39.0,0,1,13.4167,C,2,0,Mr,Medium,0,0.9176
1,male,27.0,0,0,26.55,S,1,1,Mr,High,1,0.6174
3,male,41.0,0,0,7.85,S,1,1,Mr,Low,0,0.9097
2,female,30.0,0,0,13.0,S,1,1,Mrs,Medium,1,0.9115
1,female,45.0,1,0,52.5542,S,2,0,Mrs,VeryHigh,1,0.9694
3,male,25.0,0,0,7.925,S,1,1,Mr,Medium,0,0.8111
1,male,45.0,0,0,29.7,C,1,1,Mr,High,0,0.7854
3,male,27.0,0,0,7.75,Q,1,1,Mr,Low,0,0.956
1,female,60.0,0,0,76.2917,C,1,1,Mrs,VeryHigh,1,0.9291
3,female,36.0,0,2,15.9,S,3,0,Mrs,High,0,0.5742
1,male,24.0,1,0,60.0,S,2,0,Mr,VeryHigh,1,0.5331
2,male,27.0,0,0,15.0333,C,1,1,Mr,High,0,0.8505
2,female,20.0,2,1,23.0,S,4,0,Miss,High,1,0.777
1,female,28.0,3,2,263.0,S,6,0,Miss,VeryHigh,1,0.8271
2,male,27.0,0,0,15.5792,C,1,1,Mr,High,0,0.8486
3,male,10.0,4,1,29.125,Q,6,0,Master,High,0,0.8308
3,male,35.0,0,0,7.8958,S,1,1,Mr,Low,0,0.9614
3,male,25.0,0,0,7.65,S,1,1,Mr,Low,0,0.9729
3,male,27.0,1,0,16.1,S,2,0,Mr,High,0,0.9416
1,female,36.0,0,0,262.375,C,1,1,Miss,VeryHigh,1,0.9841
3,male,17.0,0,0,7.8958,S,1,1,Mr,Medium,0,0.748
2,male,32.0,0,0,13.5,S,1,1,Mr,Medium,0,0.5382
3,male,18.0,0,0,7.75,S,1,1,Mr,Low,0,0.9577
3,female,22.0,0,0,7.725,Q,1,1,Miss,Low,1,0.6861
1,male,13.0,2,2,262.375,C,5,0,Master,VeryHigh,1,0.8648
2,female,27.0,0,0,21.0,S,1,1,Mrs,High,1,0.8929
3,female,18.0,0,0,7.8792,Q,1,1,Miss,Low,1,0.7232
1,male,47.0,0,0,42.4,S,1,1,Mr,VeryHigh,0,0.814
1,male,31.0,0,0,28.5375,C,1,1,Mr,High,0,0.8094
1,female,60.0,1,4,263.0,S,6,0,Mrs,VeryHigh,1,0.7674
3,female,24.0,0,0,7.75,Q,1,1,Miss,Low,1,0.7091
3,male,21.0,0,0,7.8958,S,1,1,Mr,Medium,0,0.8537
3,female,29.0,0,0,7.925,S,1,1,Miss,Medium,0,0.5073
1,male,28.5,0,0,27.7208,C,1,1,Mr,High,0,0.8103
1,female,35.0,0,0,211.5,C,1,1,Miss,VeryHigh,1,0.9819
1,male,32.5,0,0,211.5,C,1,1,Mr,VeryHigh,0,0.5001
3,male,27.0,0,0,8.05,S,1,1,Mr,Medium,0,0.9451
1,female,55.0,2,0,25.7,S,3,0,Mrs,High,1,0.7484
2,male,30.0,0,0,13.0,S,1,1,Mr,Medium,0,0.5503
3,female,24.0,0,0,7.75,Q,1,1,Miss,Low,1,0.7091
3,male,6.0,1,1,15.2458,C,3,0,Master,High,1,0.8503
1,male,67.0,1,0,221.7792,S,2,0,Mr,VeryHigh,0,0.7033
1,male,49.0,0,0,26.0,S,1,1,Mr,High,0,0.7431
3,male,27.0,0,0,7.8958,S,1,1,Mr,Medium,0,0.8618
2,male,27.0,0,0,10.7083,Q,1,1,Mr,Medium,0,0.7782
3,male,27.0,1,0,14.4542,C,2,0,Mr,Medium,0,0.9223
3,female,27.0,0,0,7.8792,Q,1,1,Miss,Low,1,0.7634
3,female,18.0,0,0,8.05,S,1,1,Miss,Medium,1,0.5696
3,female,27.0,0,0,7.75,Q,1,1,Miss,Low,1,0.7852
2,male,2.0,1,1,23.0,S,3,0,Master,High,1,0.9366
3,female,22.0,1,0,13.9,S,2,0,Mrs,Medium,1,0.6586
3,male,27.0,0,0,7.775,S,1,1,Mr,Low,0,0.969
1,female,27.0,1,2,52.0,S,4,0,Mrs,VeryHigh,1,0.9105
3,male,27.0,0,0,8.05,S,1,1,Mr,Medium,0,0.9451
1,male,25.0,0,0,26.0,C,1,1,Mr,High,0,0.6754
3,male,25.0,0,0,7.7958,S,1,1,Mr,Low,0,0.9678
1,female,76.0,1,0,78.85,S,2,0,Mrs,VeryHigh,1,0.9254
3,male,29.0,0,0,7.925,S,1,1,Mr,Medium,0,0.8103
3,female,20.0,0,0,7.8542,S,1,1,Miss,Low,1,0.5778
3,male,33.0,0,0,8.05,S,1,1,Mr,Medium,0,0.7272
1,female,43.0,1,0,55.4417,C,2,0,Mrs,VeryHigh,1,0.9752
2,male,27.0,1,0,26.0,S,2,0,Mr,High,0,0.828
3,male,27.0,0,0,7.75,Q,1,1,Mr,Low,0,0.956
3,male,26.0,0,0,7.775,S,1,1,Mr,Low,0,0.9684
3,female,16.0,1,1,8.5167,C,3,0,Mrs,Medium,1,0.5925
3,male,28.0,0,0,22.525,S,1,1,Mr,High,0,0.9411
3,male,21.0,0,0,7.8208,Q,1,1,Mr,Low,0,0.9504
3,male,27.0,0,0,7.75,Q,1,1,Mr,Low,0,0.956
3,male,27.0,0,0,8.7125,S,1,1,Mr,Medium,0,0.9432
2,male,18.5,0,0,13.0,S,1,1,Mr,Medium,0,0.8644
2,male,41.0,0,0,15.0458,C,1,1,Mr,High,0,0.8699
3,female,27.0,0,0,7.7792,Q,1,1,Miss,Low,1,0.7634
1,female,36.0,0,0,31.6792,C,1,1,Miss,VeryHigh,1,0.945
3,female,18.5,0,0,7.2833,Q,1,1,Miss,Low,1,0.6391
1,female,63.0,1,0,221.7792,S,2,0,Mrs,VeryHigh,1,0.9488
3,male,18.0,1,0,14.4542,C,2,0,Mr,Medium,0,0.8745
3,male,27.0,0,0,6.4375,C,1,1,Mr,Low,0,0.9708
3,female,1.0,1,1,16.7,S,3,0,Miss,High,1,0.6334
1,male,36.0,0,0,75.2417,C,1,1,Mr,VeryHigh,0,0.6264
2,female,29.0,1,0,26.0,S,2,0,Mrs,High,1,0.9326
2,female,12.0,0,0,15.75,S,1,1,Miss,High,1,0.894
3,male,27.0,1,0,7.75,Q,2,0,Mr,Low,0,0.8487
1,female,35.0,1,0,57.75,C,2,0,Mrs,VeryHigh,1,0.9784
3,male,28.0,0,0,7.25,S,1,1,Mr,Low,0,0.9746
3,male,27.0,0,0,7.75,Q,1,1,Mr,Low,0,0.956
3,female,17.0,0,1,16.1,S,2,0,Miss,High,1,0.6048
3,male,22.0,0,0,7.7958,S,1,1,Mr,Low,0,0.9671
3,female,27.0,2,0,23.25,Q,3,0,Miss,High,1,0.7027
2,male,42.0,0,0,13.0,S,1,1,Mr,Medium,0,0.9079
3,male,24.0,0,0,8.05,S,1,1,Mr,Medium,0,0.9456
3,male,32.0,0,0,8.05,S,1,1,Mr,Medium,0,0.6303
1,male,53.0,0,0,28.5,C,1,1,Rare,High,0,0.7369
3,female,27.0,0,4,25.4667,S,5,0,Mrs,High,0,0.7565
3,male,27.0,1,0,6.4375,C,2,0,Mr,Low,0,0.9427
3,male,43.0,0,0,7.8958,S,1,1,Mr,Medium,0,0.702
3,male,24.0,0,0,7.8542,S,1,1,Mr,Low,0,0.9071
3,male,26.5,0,0,7.225,C,1,1,Mr,Low,0,0.9704
2,male,26.0,0,0,13.0,S,1,1,Mr,Medium,0,0.8905
3,female,23.0,0,0,8.05,S,1,1,Miss,Medium,0,0.6026
3,male,40.0,1,6,46.9,S,8,0,Mr,VeryHigh,0,0.9765
3,female,10.0,5,2,46.9,S,8,0,Miss,VeryHigh,0,0.926
1,female,33.0,0,0,151.55,S,1,1,Miss,VeryHigh,1,0.9728
1,male,61.0,1,3,262.375,C,5,0,Mr,VeryHigh,0,0.6797
2,male,28.0,0,0,26.0,S,1,1,Mr,High,0,0.865
1,male,42.0,0,0,26.55,S,1,1,Mr,High,1,0.5436
3,male,31.0,3,0,18.0,S,4,0,Mr,High,0,0.9363
1,male,27.0,0,0,51.8625,S,1,1,Mr,VeryHigh,0,0.6396
3,male,22.0,0,0,8.05,S,1,1,Mr,Medium,0,0.9436
1,male,27.0,0,0,26.55,S,1,1,Mr,High,1,0.6174
2,male,30.0,1,1,26.0,S,3,0,Rare,High,0,0.7581
1,female,23.0,0,1,83.1583,C,2,0,Mrs,VeryHigh,1,0.9679
3,male,27.0,0,0,7.8958,C,1,1,Mr,Medium,0,0.875
3,male,60.5,0,0,14.4542,S,1,1,Mr,High,0,0.96
3,female,36.0,0,2,12.1833,S,3,0,Mrs,Medium,0,0.5872
3,male,13.0,4,2,31.3875,S,7,0,Master,High,0,0.8557
3,male,24.0,0,0,7.55,S,1,1,Mr,Low,0,0.9724
1,female,29.0,0,0,221.7792,S,1,1,Miss,VeryHigh,1,0.9725
3,female,23.0,0,0,7.8542,S,1,1,Miss,Low,1,0.6364
1,male,42.0,0,0,26.55,S,1,1,Mr,High,1,0.5436
3,female,26.0,0,2,13.775,S,3,0,Mrs,Medium,1,0.5257
3,female,27.0,0,0,7.7333,Q,1,1,Miss,Low,1,0.7765
3,male,7.0,1,1,15.2458,C,3,0,Master,High,1,0.8279
2,female,26.0,0,0,13.5,S,1,1,Miss,Medium,1,0.7634
3,male,27.0,0,0,7.0,S,1,1,Mr,Low,0,0.974
2,male,41.0,0,0,13.0,S,1,1,Rare,Medium,0,0.8833
3,female,26.0,1,1,22.025,S,3,0,Mrs,High,0,0.6018
1,male,48.0,0,0,50.4958,C,1,1,Mr,VeryHigh,0,0.7609
3,male,18.0,2,2,34.375,S,5,0,Mr,VeryHigh,0,0.9645
1,female,27.0,0,0,27.7208,C,1,1,Mrs,High,1,0.8491
3,female,22.0,0,0,8.9625,S,1,1,Miss,Medium,0,0.621
3,male,27.0,0,0,7.55,S,1,1,Mr,Low,0,0.974
3,male,27.0,0,0,7.225,C,1,1,Mr,Low,0,0.9708
3,male,23.0,1,0,13.9,S,2,0,Mr,Medium,0,0.9167
3,male,27.0,0,0,7.2292,C,1,1,Mr,Low,0,0.9708
3,male,40.0,1,5,31.3875,S,7,0,Mr,High,0,0.9925
2,female,15.0,0,2,39.0,S,3,0,Miss,VeryHigh,1,0.9346
2,female,20.0,0,0,36.75,S,1,1,Miss,VeryHigh,1,0.9412
1,male,54.0,1,0,55.4417,C,2,0,Mr,VeryHigh,1,0.6189
2,female,36.0,0,3,39.0,S,4,0,Mrs,VeryHigh,1,0.908
1,female,64.0,0,2,83.1583,C,3,0,Mrs,VeryHigh,1,0.9051
2,male,30.0,0,0,13.0,S,1,1,Mr,Medium,0,0.5503
1,male,37.0,1,1,83.1583,C,3,0,Mr,VeryHigh,1,0.5163
1,female,18.0,1,0,53.1,S,2,0,Mrs,VeryHigh,1,0.9656
3,male,27.0,0,0,7.75,Q,1,1,Mr,Low,0,0.956
1,female,27.0,1,1,247.5208,C,3,0,Mrs,VeryHigh,1,0.9606
2,male,40.0,0,0,16.0,S,1,1,Mr,High,0,0.9021
2,female,21.0,0,1,21.0,S,2,0,Miss,High,1,0.912
3,male,17.0,2,0,8.05,S,3,0,Mr,Medium,0,0.8849
3,female,27.0,8,2,69.55,S,11,0,Miss,VeryHigh,0,0.9895
2,male,40.0,0,0,13.0,S,1,1,Mr,Medium,0,0.8961
2,male,34.0,1,0,26.0,S,2,0,Mr,High,0,0.6383
1,male,27.0,0,0,26.0,S,1,1,Mr,High,0,0.6264
3,male,11.5,1,1,14.5,S,3,0,Master,High,1,0.714
2,male,61.0,0,0,12.35,Q,1,1,Mr,Medium,0,0.8092
2,male,8.0,0,2,32.5,S,3,0,Master,VeryHigh,1,0.8818
3,male,33.0,0,0,7.8542,S,1,1,Mr,Low,0,0.7984
1,male,6.0,0,2,134.5,C,3,0,Master,VeryHigh,1,0.9242
3,female,18.0,0,0,7.775,S,1,1,Miss,Low,1,0.5901
2,male,23.0,0,0,10.5,S,1,1,Mr,Medium,0,0.8911
3,female,27.0,0,0,8.1125,S,1,1,Mrs,Medium,1,0.7583
3,female,27.0,0,0,15.5,Q,1,1,Miss,High,1,0.7164
3,male,0.33,0,2,14.4,S,3,0,Master,Medium,1,0.8159
1,male,47.0,1,0,227.525,C,2,0,Rare,VeryHigh,1,0.7543
2,female,8.0,1,1,26.0,S,3,0,Miss,High,1,0.9009
2,male,25.0,0,0,10.5,S,1,1,Mr,Medium,0,0.8899
1,male,27.0,0,0,25.7417,C,1,1,Mr,High,0,0.6882
3,female,35.0,0,0,7.75,Q,1,1,Miss,Low,0,0.5737
