Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,FamilySize,IsAlone,Title,FareBin,prediction_label,prediction_score
2,male,24.0,0,0,10.5,S,1,1,Mr,Medium,0,0.8931
1,female,33.0,0,0,27.7208,C,1,1,Miss,High,1,0.7803
3,male,25.0,0,0,7.8958,S,1,1,Mr,Medium,0,0.86
3,male,32.0,0,0,22.525,S,1,1,Mr,High,0,0.8933
3,male,27.0,0,0,7.05,S,1,1,Mr,Low,0,0.974
2,male,17.0,0,0,73.5,S,1,1,Mr,VeryHigh,0,0.5827
2,female,60.0,1,0,26.0,S,2,0,Mrs,High,1,0.8001
3,female,38.0,4,2,7.775,S,7,0,Miss,Low,0,0.9156
1,male,42.0,0,0,42.5,S,1,1,Mr,VeryHigh,0,0.7542
3,female,27.0,0,0,7.8792,Q,1,1,Miss,Low,1,0.7634
1,male,57.0,1,1,164.8667,S,3,0,Mr,VeryHigh,0,0.7318
1,female,50.0,1,1,211.5,C,3,0,Mrs,VeryHigh,1,0.9704
3,male,27.0,0,0,8.05,S,1,1,Mr,Medium,0,0.9451
2,female,30.0,1,0,13.8583,C,2,0,Miss,Medium,1,0.8301
3,male,21.0,0,0,8.05,S,1,1,Mr,Medium,0,0.9382
2,female,22.0,0,0,10.5,S,1,1,Mrs,Medium,1,0.7933
3,male,21.0,0,0,7.7958,S,1,1,Mr,Low,0,0.9664
1,female,53.0,0,0,27.4458,C,1,1,Mrs,High,1,0.7525
3,female,27.0,0,2,15.2458,C,3,0,Mrs,High,0,0.5275
3,male,23.0,0,0,7.7958,S,1,1,Mr,Low,0,0.9677
3,female,27.0,0,0,7.75,Q,1,1,Miss,Low,1,0.7852
3,male,40.5,0,0,15.1,S,1,1,Mr,High,0,0.9496
2,male,36.0,0,0,13.0,S,1,1,Mr,Medium,0,0.8795
2,male,14.0,0,0,65.0,S,1,1,Mr,VeryHigh,0,0.578
1,female,21.0,0,0,26.55,S,1,1,Miss,High,1,0.904
3,male,21.0,1,0,6.4958,S,2,0,Mr,Low,0,0.8849
3,male,27.0,0,0,7.8792,Q,1,1,Mr,Low,0,0.9548
1,male,39.0,1,0,71.2833,C,2,0,Mr,VeryHigh,1,0.5991
3,male,20.0,0,0,7.8542,S,1,1,Mr,Low,0,0.8992
1,male,64.0,1,0,75.25,C,2,0,Mr,VeryHigh,0,0.5083
3,male,20.0,0,0,7.225,C,1,1,Mr,Low,0,0.9564
2,female,18.0,1,1,13.0,S,3,0,Miss,Medium,1,0.7874
1,female,48.0,1,0,106.425,C,2,0,Mrs,VeryHigh,1,0.9771
1,female,55.0,0,0,27.7208,C,1,1,Mrs,High,1,0.7487
2,female,45.0,0,2,30.0,S,3,0,Mrs,High,1,0.8554
1,male,45.0,1,1,134.5,C,3,0,Mr,VeryHigh,1,0.5798
3,male,27.0,0,0,7.8875,S,1,1,Mr,Low,0,0.969
3,male,27.0,1,2,23.45,S,4,0,Master,High,0,0.5456
1,male,41.0,1,0,51.8625,S,2,0,Mr,VeryHigh,0,0.7433
2,female,22.0,0,0,21.0,S,1,1,Mrs,High,1,0.9165
2,male,42.0,1,1,32.5,S,3,0,Mr,VeryHigh,0,0.8119
2,female,29.0,1,0,26.0,S,2,0,Mrs,High,1,0.9326
3,female,27.0,1,0,14.4542,C,2,0,Mrs,High,1,0.6901
2,female,0.92,1,2,27.75,S,4,0,Miss,High,1,0.8095
3,male,20.0,0,0,7.925,S,1,1,Mr,Medium,0,0.7874
1,male,27.0,1,0,136.7792,C,2,0,Mr,VeryHigh,1,0.53
3,male,24.0,0,0,9.325,S,1,1,Mr,Medium,0,0.9503
3,male,32.5,0,0,9.5,S,1,1,Mr,Medium,0,0.8778
3,male,27.0,0,0,7.55,S,1,1,Mr,Low,0,0.974
3,male,27.0,0,0,7.75,Q,1,1,Mr,Low,0,0.956
3,male,28.0,0,0,8.05,S,1,1,Mr,Medium,0,0.946
2,female,19.0,0,0,13.0,S,1,1,Miss,Medium,1,0.7505
3,male,21.0,0,0,7.775,S,1,1,Mr,Low,0,0.9664
3,male,36.5,1,0,17.4,S,2,0,Mr,High,0,0.9412
3,male,21.0,0,0,7.8542,S,1,1,Mr,Low,0,0.905
2,female,29.0,0,2,23.0,S,3,0,Mrs,High,1,0.864
3,female,1.0,1,1,12.1833,S,3,0,Miss,Medium,1,0.6152
2,male,30.0,0,0,12.7375,C,1,1,Mr,Medium,0,0.6439
3,male,27.0,0,0,7.8958,S,1,1,Mr,Medium,0,0.8618
1,male,27.0,0,0,0.0,S,1,1,Mr,Low,0,0.8986
3,male,27.0,0,0,7.55,S,1,1,Mr,Low,0,0.974
3,female,27.0,0,0,8.05,S,1,1,Miss,Medium,1,0.5072
3,male,17.0,0,0,8.6625,S,1,1,Mr,Medium,0,0.922
1,male,46.0,0,0,75.2417,C,1,1,Mr,VeryHigh,0,0.7251
3,male,27.0,0,0,7.75,Q,1,1,Mr,Low,0,0.956
1,female,26.0,1,0,136.7792,C,2,0,Mrs,VeryHigh,1,0.9706
3,female,27.0,1,0,15.5,Q,2,0,Miss,High,1,0.7731
3,male,27.0,0,0,7.225,C,1,1,Mr,Low,0,0.9708
2,female,20.0,1,0,26.0,S,2,0,Miss,High,1,0.9164
2,male,28.0,0,0,10.5,S,1,1,Mr,Medium,0,0.8949
2,male,40.0,1,0,26.0,S,2,0,Mr,High,0,0.6993
2,male,30.0,1,0,21.0,S,2,0,Mr,High,0,0.8067
2,male,22.0,0,0,10.5,S,1,1,Mr,Medium,0,0.889
3,female,23.0,0,0,8.6625,S,1,1,Miss,Medium,0,0.6495
3,male,0.75,1,1,13.775,S,3,0,Master,Medium,1,0.8104
3,female,27.0,0,0,7.75,Q,1,1,Miss,Low,1,0.7852
3,female,9.0,1,1,15.2458,C,3,0,Miss,High,1,0.6771
3,female,2.0,1,1,20.2125,S,3,0,Miss,High,1,0.6402
3,male,36.0,0,0,7.25,S,1,1,Mr,Low,0,0.9788
3,male,27.0,0,0,7.25,S,1,1,Mr,Low,0,0.974
1,male,24.0,1,0,82.2667,S,2,0,Mr,VeryHigh,0,0.5782
3,male,27.0,0,0,7.2292,C,1,1,Mr,Low,0,0.9708
3,male,27.0,0,0,8.05,S,1,1,Mr,Medium,0,0.9451
1,male,27.0,0,0,39.6,S,1,1,Mr,VeryHigh,1,0.526
3,female,30.0,0,0,6.95,Q,1,1,Miss,Low,0,0.5954
3,male,27.0,0,0,7.2292,C,1,1,Mr,Low,0,0.9708
1,male,53.0,1,1,81.8583,S,3,0,Rare,VeryHigh,0,0.563
3,male,36.0,0,0,9.5,S,1,1,Mr,Medium,0,0.9111
3,male,26.0,0,0,7.8958,S,1,1,Mr,Medium,0,0.8609
2,female,1.0,1,2,41.5792,C,4,0,Miss,VeryHigh,1,0.8456
3,male,27.0,2,0,21.6792,C,3,0,Mr,High,0,0.836
1,male,30.0,0,0,45.5,S,1,1,Mr,VeryHigh,0,0.7245
3,male,29.0,0,0,7.8542,S,1,1,Mr,Low,0,0.9089
3,male,32.0,0,0,7.775,S,1,1,Mr,Low,0,0.8798
2,male,27.0,0,0,15.0458,C,1,1,Mr,High,0,0.8505
2,male,43.0,0,1,21.0,S,2,0,Mr,High,0,0.8632
3,male,24.0,0,0,8.6625,S,1,1,Mr,Medium,0,0.9546
3,female,27.0,0,0,7.75,Q,1,1,Miss,Low,1,0.7852
1,female,64.0,1,1,26.55,S,3,0,Mrs,High,1,0.6948
1,male,30.0,1,2,151.55,S,4,0,Mr,VeryHigh,0,0.527
3,male,0.83,0,1,9.35,S,2,0,Master,Medium,1,0.8785
1,male,55.0,1,1,93.5,S,3,0,Mr,VeryHigh,0,0.7126
3,female,45.0,1,0,14.1083,S,2,0,Mrs,Medium,0,0.5803
3,male,18.0,0,0,8.6625,S,1,1,Mr,Medium,0,0.8608
3,male,22.0,0,0,7.225,C,1,1,Mr,Low,0,0.9623
3,male,27.0,0,0,7.575,S,1,1,Mr,Low,0,0.974
3,female,37.0,0,0,7.75,Q,1,1,Miss,Low,0,0.6102
1,female,55.0,0,0,135.6333,C,1,1,Mrs,VeryHigh,1,0.9438
3,female,17.0,0,0,7.7333,Q,1,1,Miss,Low,1,0.7564
1,male,57.0,1,0,146.5208,C,2,0,Mr,VeryHigh,1,0.5241
2,male,19.0,0,0,10.5,S,1,1,Mr,Medium,0,0.8662
3,male,27.0,0,0,7.8542,S,1,1,Mr,Low,0,0.9077
2,male,22.0,2,0,31.5,S,3,0,Mr,VeryHigh,0,0.8246
3,male,26.0,0,0,7.775,S,1,1,Mr,Low,0,0.9684
3,male,25.0,0,0,7.2292,C,1,1,Mr,Low,0,0.9693
2,male,26.0,0,0,13.0,S,1,1,Mr,Medium,0,0.8905
1,male,33.0,0,0,26.55,S,1,1,Mr,High,1,0.6025
1,female,39.0,0,0,211.3375,S,1,1,Miss,VeryHigh,1,0.9695
3,male,23.0,0,0,7.05,S,1,1,Mr,Low,0,0.9667
2,female,12.0,2,1,39.0,S,4,0,Miss,VeryHigh,1,0.8915
1,male,46.0,0,0,79.2,C,1,1,Mr,VeryHigh,0,0.7322
2,male,29.0,1,0,26.0,S,2,0,Mr,High,0,0.7184
2,male,21.0,0,0,13.0,S,1,1,Mr,Medium,0,0.8862
2,female,48.0,0,2,36.75,S,3,0,Mrs,VeryHigh,1,0.9161
1,male,39.0,0,0,29.7,C,1,1,Mr,High,0,0.7655
3,male,27.0,0,0,7.225,C,1,1,Mr,Low,0,0.9708
3,female,19.0,1,1,15.7417,C,3,0,Mrs,High,1,0.6246
3,male,27.0,0,0,7.8958,S,1,1,Mr,Medium,0,0.8618
1,male,30.0,0,0,26.0,S,1,1,Mr,High,0,0.6305
2,male,32.0,0,0,13.0,S,1,1,Mr,Medium,0,0.5383
3,male,39.0,0,2,7.2292,C,3,0,Mr,Low,0,0.9707
2,male,25.0,0,0,31.5,S,1,1,Mr,VeryHigh,0,0.6332
3,male,27.0,0,0,7.2292,C,1,1,Master,Low,1,0.561
2,male,18.0,0,0,10.5,S,1,1,Mr,Medium,0,0.8641
3,male,32.0,0,0,7.5792,S,1,1,Mr,Low,0,0.8987
3,male,27.0,1,9,69.55,S,11,0,Mr,VeryHigh,0,0.9545
1,female,58.0,0,1,512.3292,C,2,0,Mrs,VeryHigh,1,0.9777
3,male,27.0,1,1,14.5,S,3,0,Master,High,1,0.6319
3,female,16.0,0,0,7.65,S,1,1,Miss,Low,1,0.6073
2,male,26.0,0,0,13.0,S,1,1,Mr,Medium,0,0.8905
3,female,38.0,0,0,7.2292,C,1,1,Mrs,Low,1,0.6141
2,male,24.0,0,0,13.5,S,1,1,Mr,Medium,0,0.8791
2,female,31.0,0,0,21.0,S,1,1,Miss,High,1,0.9159
1,female,45.0,0,1,63.3583,C,2,0,Mrs,VeryHigh,1,0.9578
2,male,25.0,0,0,10.5,S,1,1,Mr,Medium,0,0.8899
2,male,18.0,0,0,73.5,S,1,1,Mr,VeryHigh,0,0.5949
2,male,49.0,1,2,65.0,S,4,0,Mr,VeryHigh,0,0.7954
3,female,0.17,1,2,20.575,S,4,0,Miss,High,1,0.5932
1,male,50.0,0,0,26.0,S,1,1,Mr,High,0,0.7616
1,female,59.0,2,0,51.4792,S,3,0,Mrs,VeryHigh,1,0.9049
3,male,27.0,0,0,7.8792,S,1,1,Mr,Low,0,0.969
3,male,27.0,0,0,7.75,Q,1,1,Mr,Low,0,0.956
3,female,30.0,1,0,15.55,S,2,0,Mrs,High,1,0.7006
3,male,14.5,8,2,69.55,S,11,0,Master,VeryHigh,0,0.9753
2,female,24.0,1,1,37.0042,C,3,0,Mrs,VeryHigh,1,0.9255
2,female,31.0,0,0,21.0,S,1,1,Mrs,High,1,0.9363
3,male,27.0,0,0,8.6625,S,1,1,Mr,Medium,0,0.9473
1,female,25.0,1,0,55.4417,C,2,0,Mrs,VeryHigh,1,0.9782
3,female,27.0,1,9,69.55,S,11,0,Mrs,VeryHigh,0,0.8629
3,male,27.0,1,0,14.4583,C,2,0,Mr,High,0,0.8982
3,female,22.0,0,0,39.6875,S,1,1,Miss,VeryHigh,1,0.6647
1,female,45.0,0,1,59.4,C,2,0,Mrs,VeryHigh,1,0.9575
2,male,29.0,0,0,13.8583,C,1,1,Mr,Medium,0,0.5529
2,male,21.0,1,0,11.5,S,2,0,Mr,Medium,0,0.869
1,female,31.0,0,0,134.5,C,1,1,Miss,VeryHigh,1,0.9802
1,male,49.0,0,0,0.0,S,1,1,Mr,Low,0,0.9343
2,male,44.0,0,0,13.0,S,1,1,Mr,Medium,0,0.9046
1,female,54.0,1,1,81.8583,S,3,0,Mrs,VeryHigh,1,0.9312
1,female,45.0,0,0,262.375,C,1,1,Miss,VeryHigh,1,0.9595
3,female,22.0,2,0,8.6625,S,3,0,Miss,Medium,0,0.7111
2,male,21.0,0,0,11.5,S,1,1,Mr,Medium,0,0.8866
1,male,55.0,0,0,50.0,S,1,1,Mr,VeryHigh,0,0.8424
3,male,5.0,4,2,31.3875,S,7,0,Master,High,0,0.6907
3,male,27.0,0,0,7.75,Q,1,1,Mr,Low,0,0.956
3,male,26.0,0,0,7.8792,Q,1,1,Mr,Low,0,0.9538
3,female,27.0,0,0,14.5,S,1,1,Mrs,High,1,0.6902
3,female,19.0,1,0,16.1,S,2,0,Mrs,High,1,0.5516
2,male,27.0,0,0,12.875,S,1,1,Mr,Medium,0,0.8792
2,female,24.0,1,2,65.0,S,4,0,Miss,VeryHigh,1,0.8665
3,male,24.0,0,0,7.775,S,1,1,Mr,Low,0,0.9684
2,male,57.0,0,0,13.0,S,1,1,Mr,Medium,0,0.9094
3,male,21.0,0,0,7.75,Q,1,1,Mr,Low,0,0.9513
3,male,6.0,3,1,21.075,S,5,0,Master,High,0,0.5951
1,male,23.0,0,0,93.5,S,1,1,Mr,VeryHigh,0,0.5884
1,female,51.0,0,1,39.4,S,2,0,Mrs,VeryHigh,1,0.9324
3,male,13.0,0,2,20.25,S,3,0,Master,High,1,0.7276
2,male,47.0,0,0,10.5,S,1,1,Mr,Medium,0,0.8467
3,male,29.0,3,1,22.025,S,5,0,Mr,High,0,0.9714
1,female,18.0,1,0,60.0,S,2,0,Mrs,VeryHigh,1,0.9702
3,male,24.0,0,0,7.25,Q,1,1,Mr,Low,0,0.9581
1,female,48.0,1,1,79.2,C,3,0,Mrs,VeryHigh,1,0.9485
3,male,22.0,0,0,7.775,S,1,1,Mr,Low,0,0.9671
3,male,31.0,0,0,7.7333,Q,1,1,Mr,Low,0,0.9454
1,female,30.0,0,0,164.8667,S,1,1,Miss,VeryHigh,1,0.9787
2,male,38.0,1,0,21.0,S,2,0,Mr,High,0,0.7909
1,female,22.0,0,1,59.4,C,2,0,Miss,VeryHigh,1,0.9551
1,male,17.0,0,0,47.1,S,1,1,Mr,VeryHigh,0,0.6204
1,male,43.0,1,0,27.7208,C,2,0,Mr,High,0,0.7194
2,male,20.0,0,0,13.8625,C,1,1,Mr,Medium,0,0.6573
2,male,23.0,1,0,10.5,S,2,0,Mr,Medium,0,0.8602
1,male,50.0,1,1,211.5,C,3,0,Mr,VeryHigh,1,0.5569
3,female,27.0,0,0,7.7208,Q,1,1,Miss,Low,1,0.7277
3,female,3.0,1,1,13.775,S,3,0,Miss,Medium,1,0.6189
3,female,27.0,0,0,7.75,Q,1,1,Miss,Low,1,0.7852
1,female,37.0,1,0,90.0,Q,2,0,Mrs,VeryHigh,1,0.9813
3,female,28.0,0,0,7.775,S,1,1,Miss,Low,0,0.5378
3,male,27.0,0,0,8.05,S,1,1,Mr,Medium,0,0.9451
1,female,39.0,0,0,108.9,C,1,1,Rare,VeryHigh,1,0.8842
3,male,38.5,0,0,7.25,S,1,1,Mr,Low,0,0.981
3,male,27.0,0,0,8.05,S,1,1,Mr,Medium,0,0.9451
3,male,27.0,1,1,22.3583,C,3,0,Master,High,1,0.7057
